StartTime,wind_generation_mw,total_generation_mw
2021-01-22 09:00:00+00:00,8938.0,35619.0
2021-01-22 10:00:00+00:00,7726.5,34961.5
2021-01-22 11:00:00+00:00,6727.0,33424.0
2021-01-22 12:00:00+00:00,6704.5,33483.5
2021-01-22 13:00:00+00:00,6216.0,33320.5
2021-01-22 14:00:00+00:00,5734.0,33813.5
2021-01-22 15:00:00+00:00,5436.0,34812.5
2021-01-22 16:00:00+00:00,5066.5,37167.0
2021-01-22 17:00:00+00:00,5055.5,39728.5
2021-01-22 18:00:00+00:00,5124.5,39233.5
2021-01-22 19:00:00+00:00,4721.0,36339.5
2021-01-22 20:00:00+00:00,4278.5,34051.0
2021-01-22 21:00:00+00:00,3815.0,31224.0
2021-01-22 22:00:00+00:00,3825.5,28261.5
2021-01-22 23:00:00+00:00,3805.5,25463.0
2021-01-23 00:00:00+00:00,3450.5,24721.0
2021-01-23 01:00:00+00:00,3629.5,24156.5
2021-01-23 02:00:00+00:00,3478.0,23314.0
2021-01-23 03:00:00+00:00,3141.5,22661.5
2021-01-23 04:00:00+00:00,3241.5,22006.5
2021-01-23 05:00:00+00:00,3031.5,22292.0
2021-01-23 06:00:00+00:00,2726.0,24088.0
2021-01-23 07:00:00+00:00,2730.0,26386.5
2021-01-23 08:00:00+00:00,2727.5,28828.0
2021-01-23 09:00:00+00:00,2877.5,31203.0
2021-01-23 10:00:00+00:00,2567.0,31913.5
2021-01-23 11:00:00+00:00,2272.0,31947.0
2021-01-23 12:00:00+00:00,2253.5,32054.5
2021-01-23 13:00:00+00:00,2503.5,32130.0
2021-01-23 14:00:00+00:00,2759.5,32222.5
2021-01-23 15:00:00+00:00,2960.5,33041.0
2021-01-23 16:00:00+00:00,3311.0,35568.0
2021-01-23 17:00:00+00:00,3245.0,39080.5
2021-01-23 18:00:00+00:00,2994.0,38574.0
2021-01-23 19:00:00+00:00,2884.5,36182.5
2021-01-23 20:00:00+00:00,3215.5,34183.5
2021-01-23 21:00:00+00:00,3071.0,31068.0
2021-01-23 22:00:00+00:00,3086.0,28282.0
2021-01-23 23:00:00+00:00,3392.5,25828.5
2021-01-24 00:00:00+00:00,3040.0,25302.0
2021-01-24 01:00:00+00:00,3153.0,24508.5
2021-01-24 02:00:00+00:00,2851.5,23476.0
2021-01-24 03:00:00+00:00,2639.0,22848.5
2021-01-24 04:00:00+00:00,2254.5,22189.5
2021-01-24 05:00:00+00:00,2062.0,22234.5
2021-01-24 06:00:00+00:00,2045.0,23404.0
2021-01-24 07:00:00+00:00,1926.5,24816.5
2021-01-24 08:00:00+00:00,1782.5,27579.0
2021-01-24 09:00:00+00:00,1687.5,30567.0
2021-01-24 10:00:00+00:00,1719.0,32494.5
2021-01-24 11:00:00+00:00,1980.5,33633.5
2021-01-24 12:00:00+00:00,2761.5,35066.5
2021-01-24 13:00:00+00:00,2988.5,34876.0
2021-01-24 14:00:00+00:00,2906.5,34991.5
2021-01-24 15:00:00+00:00,3162.5,35647.0
2021-01-24 16:00:00+00:00,3409.5,38028.0
2021-01-24 17:00:00+00:00,3698.0,40138.5
2021-01-24 18:00:00+00:00,4424.0,39063.0
2021-01-24 19:00:00+00:00,5064.0,36884.0
2021-01-24 20:00:00+00:00,5420.0,34227.5
2021-01-24 21:00:00+00:00,5806.0,31369.0
2021-01-24 22:00:00+00:00,6268.0,27974.0
2021-01-24 23:00:00+00:00,6739.0,24842.0
2021-01-25 00:00:00+00:00,6638.0,24339.5
2021-01-25 01:00:00+00:00,7226.0,23981.5
2021-01-25 02:00:00+00:00,7584.5,23179.0
2021-01-25 03:00:00+00:00,8025.0,22535.5
2021-01-25 04:00:00+00:00,7975.0,22905.5
2021-01-25 05:00:00+00:00,8321.0,25734.5
2021-01-25 06:00:00+00:00,8222.5,31447.5
2021-01-25 07:00:00+00:00,7999.0,37900.5
2021-01-25 08:00:00+00:00,8299.5,39662.5
2021-01-25 09:00:00+00:00,8055.0,40104.5
2021-01-25 10:00:00+00:00,8178.0,40190.0
2021-01-25 11:00:00+00:00,8205.5,38942.0
2021-01-25 12:00:00+00:00,8593.5,38865.5
2021-01-25 13:00:00+00:00,8580.5,38193.0
2021-01-25 14:00:00+00:00,8838.5,38668.5
2021-01-25 15:00:00+00:00,8751.5,39825.5
2021-01-25 16:00:00+00:00,8459.0,40587.5
2021-01-25 17:00:00+00:00,7855.0,42028.0
2021-01-25 18:00:00+00:00,7477.5,41264.5
2021-01-25 19:00:00+00:00,7409.5,38916.0
2021-01-25 20:00:00+00:00,7331.0,36279.5
2021-01-25 21:00:00+00:00,6914.0,33223.5
2021-01-25 22:00:00+00:00,6794.0,30935.0
2021-01-25 23:00:00+00:00,6705.0,26488.0
2021-01-26 00:00:00+00:00,6306.0,25480.5
2021-01-26 01:00:00+00:00,6125.0,25049.0
2021-01-26 02:00:00+00:00,5422.0,24040.0
2021-01-26 03:00:00+00:00,4817.0,23431.0
2021-01-26 04:00:00+00:00,4114.5,22843.5
2021-01-26 05:00:00+00:00,3853.5,24681.5
2021-01-26 06:00:00+00:00,2934.0,29937.5
2021-01-26 07:00:00+00:00,2478.0,35541.5
2021-01-26 08:00:00+00:00,2827.5,37266.5
2021-01-26 09:00:00+00:00,3419.0,38269.5
2021-01-26 10:00:00+00:00,3825.5,38541.5
2021-01-26 11:00:00+00:00,4059.5,38649.5
2021-01-26 12:00:00+00:00,5051.0,39916.0
2021-01-26 13:00:00+00:00,5926.5,39870.0
2021-01-26 14:00:00+00:00,6323.0,40238.5
2021-01-26 15:00:00+00:00,6161.5,40245.0
2021-01-26 16:00:00+00:00,6025.5,40490.0
2021-01-26 17:00:00+00:00,5815.5,42231.5
2021-01-26 18:00:00+00:00,6513.0,41503.5
2021-01-26 19:00:00+00:00,7120.5,38933.0
2021-01-26 20:00:00+00:00,6736.5,35811.5
2021-01-26 21:00:00+00:00,6792.5,32262.0
2021-01-26 22:00:00+00:00,7170.0,28582.5
2021-01-26 23:00:00+00:00,6887.5,25619.0
2021-01-27 00:00:00+00:00,6822.5,24975.0
2021-01-27 01:00:00+00:00,6530.5,24591.0
2021-01-27 02:00:00+00:00,5796.5,23649.5
2021-01-27 03:00:00+00:00,5524.0,23189.0
2021-01-27 04:00:00+00:00,5019.5,22867.0
2021-01-27 05:00:00+00:00,4629.0,23857.0
2021-01-27 06:00:00+00:00,4760.0,28641.0
2021-01-27 07:00:00+00:00,4311.5,35437.5
2021-01-27 08:00:00+00:00,3620.0,37226.5
2021-01-27 09:00:00+00:00,3068.5,38214.0
2021-01-27 10:00:00+00:00,3016.5,37686.0
2021-01-27 11:00:00+00:00,2475.5,38075.0
2021-01-27 12:00:00+00:00,2501.0,38473.0
2021-01-27 13:00:00+00:00,2385.5,37880.0
2021-01-27 14:00:00+00:00,1910.5,36993.0
2021-01-27 15:00:00+00:00,1961.5,37153.0
2021-01-27 16:00:00+00:00,2159.5,38625.0
2021-01-27 17:00:00+00:00,1911.0,40243.0
2021-01-27 18:00:00+00:00,1987.0,39209.0
2021-01-27 19:00:00+00:00,2130.5,37003.5
2021-01-27 20:00:00+00:00,2382.5,34172.0
2021-01-27 21:00:00+00:00,3310.0,30575.5
2021-01-27 22:00:00+00:00,4100.0,26843.5
2021-01-27 23:00:00+00:00,5059.0,23657.5
2021-01-28 00:00:00+00:00,5805.0,22732.0
2021-01-28 01:00:00+00:00,6361.5,22300.5
2021-01-28 02:00:00+00:00,6478.0,21130.0
2021-01-28 03:00:00+00:00,6863.0,20323.0
2021-01-28 04:00:00+00:00,7298.5,20304.0
2021-01-28 05:00:00+00:00,7989.0,21699.0
2021-01-28 06:00:00+00:00,7903.5,25796.5
2021-01-28 07:00:00+00:00,7772.5,31088.0
2021-01-28 08:00:00+00:00,7886.5,33414.0
2021-01-28 09:00:00+00:00,7402.5,33595.0
2021-01-28 10:00:00+00:00,6785.0,33534.0
2021-01-28 11:00:00+00:00,6286.5,33419.0
2021-01-28 12:00:00+00:00,6367.5,34112.5
2021-01-28 13:00:00+00:00,5756.5,33773.0
2021-01-28 14:00:00+00:00,4965.0,33319.5
2021-01-28 15:00:00+00:00,4725.0,34371.5
2021-01-28 16:00:00+00:00,4957.0,36302.0
2021-01-28 17:00:00+00:00,4579.0,38553.0
2021-01-28 18:00:00+00:00,4671.0,37858.0
2021-01-28 19:00:00+00:00,4929.5,35199.0
2021-01-28 20:00:00+00:00,5981.5,31476.0
2021-01-28 21:00:00+00:00,7120.5,28314.5
2021-01-28 22:00:00+00:00,7431.0,24951.0
2021-01-28 23:00:00+00:00,7750.0,22585.0
2021-01-29 00:00:00+00:00,8466.0,22538.0
2021-01-29 01:00:00+00:00,9158.0,22251.0
2021-01-29 02:00:00+00:00,9548.5,21123.0
2021-01-29 03:00:00+00:00,9594.0,20431.0
2021-01-29 04:00:00+00:00,9761.0,20672.5
2021-01-29 05:00:00+00:00,9358.5,21281.5
2021-01-29 06:00:00+00:00,9346.5,24854.5
2021-01-29 07:00:00+00:00,9114.5,28960.0
2021-01-29 08:00:00+00:00,9301.0,31848.0
2021-01-29 09:00:00+00:00,9367.0,33651.5
2021-01-29 10:00:00+00:00,9238.5,33786.5
2021-01-29 11:00:00+00:00,8689.5,33498.0
2021-01-29 12:00:00+00:00,7485.0,33470.0
2021-01-29 13:00:00+00:00,7172.0,33384.5
2021-01-29 14:00:00+00:00,7004.5,33505.0
2021-01-29 15:00:00+00:00,6543.0,34232.0
2021-01-29 16:00:00+00:00,6071.5,35654.0
2021-01-29 17:00:00+00:00,5371.0,38520.5
2021-01-29 18:00:00+00:00,5070.0,37561.0
2021-01-29 19:00:00+00:00,5444.0,34921.5
2021-01-29 20:00:00+00:00,5839.5,31044.0
2021-01-29 21:00:00+00:00,5831.5,28348.0
2021-01-29 22:00:00+00:00,6296.0,25349.5
2021-01-29 23:00:00+00:00,6936.5,23306.0
2021-01-30 00:00:00+00:00,7733.5,22885.5
2021-01-30 01:00:00+00:00,8622.0,22250.5
2021-01-30 02:00:00+00:00,9441.0,20908.5
2021-01-30 03:00:00+00:00,10546.5,19972.5
2021-01-30 04:00:00+00:00,10630.5,19540.5
2021-01-30 05:00:00+00:00,11020.5,20902.5
2021-01-30 06:00:00+00:00,11363.5,22641.5
2021-01-30 07:00:00+00:00,11590.0,23428.0
2021-01-30 08:00:00+00:00,11600.5,25998.0
2021-01-30 09:00:00+00:00,11587.0,27567.5
2021-01-30 10:00:00+00:00,11393.5,29526.5
2021-01-30 11:00:00+00:00,11197.5,30454.0
2021-01-30 12:00:00+00:00,11202.0,30653.0
2021-01-30 13:00:00+00:00,10905.5,30392.5
2021-01-30 14:00:00+00:00,10586.5,29984.5
2021-01-30 15:00:00+00:00,10148.0,30625.5
2021-01-30 16:00:00+00:00,9905.0,32205.5
2021-01-30 17:00:00+00:00,9623.0,35546.0
2021-01-30 18:00:00+00:00,9482.5,35085.0
2021-01-30 19:00:00+00:00,9342.5,32810.5
2021-01-30 20:00:00+00:00,8965.5,30529.5
2021-01-30 21:00:00+00:00,8515.5,28366.0
2021-01-30 22:00:00+00:00,8126.5,26043.0
2021-01-30 23:00:00+00:00,7726.5,23895.5
2021-01-31 00:00:00+00:00,7562.0,23556.5
2021-01-31 01:00:00+00:00,7237.0,23498.0
2021-01-31 02:00:00+00:00,6681.5,22468.5
2021-01-31 03:00:00+00:00,6537.0,21564.0
2021-01-31 04:00:00+00:00,6376.0,20938.0
2021-01-31 05:00:00+00:00,6181.0,20668.5
2021-01-31 06:00:00+00:00,6226.0,21672.0
2021-01-31 07:00:00+00:00,6595.5,23250.5
2021-01-31 08:00:00+00:00,7132.5,25265.0
2021-01-31 09:00:00+00:00,7239.5,27628.0
2021-01-31 10:00:00+00:00,7303.0,29560.5
2021-01-31 11:00:00+00:00,7351.0,31510.0
2021-01-31 12:00:00+00:00,7457.0,33347.5
2021-01-31 13:00:00+00:00,7382.0,33920.5
2021-01-31 14:00:00+00:00,7444.0,33825.5
2021-01-31 15:00:00+00:00,7899.5,34894.0
2021-01-31 16:00:00+00:00,8391.0,37106.0
2021-01-31 17:00:00+00:00,8710.5,39815.0
2021-01-31 18:00:00+00:00,8616.5,38685.0
2021-01-31 19:00:00+00:00,8384.5,35388.0
2021-01-31 20:00:00+00:00,8000.5,32801.5
2021-01-31 21:00:00+00:00,7633.0,30023.5
2021-01-31 22:00:00+00:00,7048.5,26921.5
2021-01-31 23:00:00+00:00,6503.5,24736.0
2021-02-01 00:00:00+00:00,5986.5,24240.0
2021-02-01 01:00:00+00:00,5277.5,23819.5
2021-02-01 02:00:00+00:00,4538.0,23052.0
2021-02-01 03:00:00+00:00,4046.5,22803.0
2021-02-01 04:00:00+00:00,3656.0,22682.5
2021-02-01 05:00:00+00:00,3422.0,23835.5
2021-02-01 06:00:00+00:00,3327.0,27798.5
2021-02-01 07:00:00+00:00,3323.5,33196.5
2021-02-01 08:00:00+00:00,3383.5,35897.0
2021-02-01 09:00:00+00:00,3121.5,37463.5
2021-02-01 10:00:00+00:00,2636.0,37410.0
2021-02-01 11:00:00+00:00,2292.5,37318.0
2021-02-01 12:00:00+00:00,2278.5,37550.5
2021-02-01 13:00:00+00:00,2333.0,37181.5
2021-02-01 14:00:00+00:00,2226.0,36869.5
2021-02-01 15:00:00+00:00,2307.0,37454.0
2021-02-01 16:00:00+00:00,2472.0,38519.5
2021-02-01 17:00:00+00:00,2969.5,40387.5
2021-02-01 18:00:00+00:00,3939.0,40106.0
2021-02-01 19:00:00+00:00,4275.5,37544.5
2021-02-01 20:00:00+00:00,4648.0,34896.5
2021-02-01 21:00:00+00:00,5004.5,31519.5
2021-02-01 22:00:00+00:00,5565.0,27811.5
2021-02-01 23:00:00+00:00,6151.5,24358.0
2021-02-02 00:00:00+00:00,6749.5,23519.0
2021-02-02 01:00:00+00:00,7507.0,23049.5
2021-02-02 02:00:00+00:00,8264.0,21933.0
2021-02-02 03:00:00+00:00,9053.5,21445.0
2021-02-02 04:00:00+00:00,10049.0,21374.5
2021-02-02 05:00:00+00:00,11143.5,22674.5
2021-02-02 06:00:00+00:00,12017.5,26380.5
2021-02-02 07:00:00+00:00,12373.5,31165.5
2021-02-02 08:00:00+00:00,12109.0,33969.0
2021-02-02 09:00:00+00:00,12007.5,35551.5
2021-02-02 10:00:00+00:00,11859.0,35380.0
2021-02-02 11:00:00+00:00,11149.5,35347.0
2021-02-02 12:00:00+00:00,10900.0,35602.5
2021-02-02 13:00:00+00:00,11034.0,35302.5
2021-02-02 14:00:00+00:00,11276.5,34980.0
2021-02-02 15:00:00+00:00,11459.0,35687.5
2021-02-02 16:00:00+00:00,11331.0,36963.0
2021-02-02 17:00:00+00:00,11655.0,39526.0
2021-02-02 18:00:00+00:00,12227.0,38581.0
2021-02-02 19:00:00+00:00,12756.5,36097.0
2021-02-02 20:00:00+00:00,12706.0,33014.0
2021-02-02 21:00:00+00:00,12534.0,28831.0
2021-02-02 22:00:00+00:00,12424.5,25667.5
2021-02-02 23:00:00+00:00,12329.0,23936.0
2021-02-03 00:00:00+00:00,11946.5,23439.0
2021-02-03 01:00:00+00:00,11015.0,23162.0
2021-02-03 02:00:00+00:00,10815.0,22298.0
2021-02-03 03:00:00+00:00,10687.5,21956.5
2021-02-03 04:00:00+00:00,10296.5,21868.5
2021-02-03 05:00:00+00:00,9459.0,22635.5
2021-02-03 06:00:00+00:00,8601.0,26017.0
2021-02-03 07:00:00+00:00,8010.5,30981.5
2021-02-03 08:00:00+00:00,7894.0,34394.0
2021-02-03 09:00:00+00:00,7658.5,35906.0
2021-02-03 10:00:00+00:00,7266.0,35810.0
2021-02-03 11:00:00+00:00,7051.5,34852.0
2021-02-03 12:00:00+00:00,7012.0,34675.0
2021-02-03 13:00:00+00:00,7438.5,33593.0
2021-02-03 14:00:00+00:00,7495.5,33404.0
2021-02-03 15:00:00+00:00,7534.0,33680.5
2021-02-03 16:00:00+00:00,7993.5,35528.0
2021-02-03 17:00:00+00:00,8375.0,38761.0
2021-02-03 18:00:00+00:00,8847.0,38671.0
2021-02-03 19:00:00+00:00,9318.5,35658.5
2021-02-03 20:00:00+00:00,9319.0,32632.0
2021-02-03 21:00:00+00:00,9057.0,29610.5
2021-02-03 22:00:00+00:00,8954.0,26469.0
2021-02-03 23:00:00+00:00,8699.0,23855.0
2021-02-04 00:00:00+00:00,8543.5,23597.5
2021-02-04 01:00:00+00:00,8038.5,23294.5
2021-02-04 02:00:00+00:00,7788.0,22303.5
2021-02-04 03:00:00+00:00,7557.0,21769.0
2021-02-04 04:00:00+00:00,7321.0,21481.5
2021-02-04 05:00:00+00:00,7266.5,22367.5
2021-02-04 06:00:00+00:00,7381.5,26048.0
2021-02-04 07:00:00+00:00,7521.5,30583.0
2021-02-04 08:00:00+00:00,7770.5,33887.5
2021-02-04 09:00:00+00:00,8033.5,35211.0
2021-02-04 10:00:00+00:00,7882.5,35356.5
2021-02-04 11:00:00+00:00,7857.5,35777.5
2021-02-04 12:00:00+00:00,7909.5,36568.0
2021-02-04 13:00:00+00:00,8034.0,36342.0
2021-02-04 14:00:00+00:00,8187.5,36046.5
2021-02-04 15:00:00+00:00,8385.0,36432.0
2021-02-04 16:00:00+00:00,9057.5,38213.5
2021-02-04 17:00:00+00:00,9772.5,40672.5
2021-02-04 18:00:00+00:00,10260.5,39912.0
2021-02-04 19:00:00+00:00,10036.5,37153.5
2021-02-04 20:00:00+00:00,9848.0,34029.5
2021-02-04 21:00:00+00:00,9483.0,30639.0
2021-02-04 22:00:00+00:00,9083.5,27408.0
2021-02-04 23:00:00+00:00,8629.5,24932.5
2021-02-05 00:00:00+00:00,8052.5,24000.0
2021-02-05 01:00:00+00:00,7959.0,23682.0
2021-02-05 02:00:00+00:00,7641.0,22582.5
2021-02-05 03:00:00+00:00,7258.0,21737.0
2021-02-05 04:00:00+00:00,7558.5,21295.5
2021-02-05 05:00:00+00:00,7614.5,22278.5
2021-02-05 06:00:00+00:00,7413.5,26107.0
2021-02-05 07:00:00+00:00,7419.0,30785.0
2021-02-05 08:00:00+00:00,7641.5,33332.5
2021-02-05 09:00:00+00:00,7706.0,33909.5
2021-02-05 10:00:00+00:00,7374.0,33696.0
2021-02-05 11:00:00+00:00,7136.5,33107.5
2021-02-05 12:00:00+00:00,6958.0,33300.0
2021-02-05 13:00:00+00:00,6481.0,32911.0
2021-02-05 14:00:00+00:00,6122.5,32669.0
2021-02-05 15:00:00+00:00,6109.0,33425.5
2021-02-05 16:00:00+00:00,6083.5,34961.0
2021-02-05 17:00:00+00:00,5997.5,37654.0
2021-02-05 18:00:00+00:00,5940.0,37708.5
2021-02-05 19:00:00+00:00,6238.5,35622.5
2021-02-05 20:00:00+00:00,6524.0,33031.0
2021-02-05 21:00:00+00:00,6597.0,30087.5
2021-02-05 22:00:00+00:00,6409.5,26745.5
2021-02-05 23:00:00+00:00,6569.5,24307.0
2021-02-06 00:00:00+00:00,7130.0,23688.0
2021-02-06 01:00:00+00:00,7232.5,23452.5
2021-02-06 02:00:00+00:00,7666.0,22166.0
2021-02-06 03:00:00+00:00,7699.5,21509.0
2021-02-06 04:00:00+00:00,8006.0,20857.5
2021-02-06 05:00:00+00:00,8351.0,21205.0
2021-02-06 06:00:00+00:00,8363.0,23099.5
2021-02-06 07:00:00+00:00,8588.5,24805.5
2021-02-06 08:00:00+00:00,8594.0,26454.5
2021-02-06 09:00:00+00:00,8225.5,28085.0
2021-02-06 10:00:00+00:00,8660.5,29077.5
2021-02-06 11:00:00+00:00,8986.0,29059.0
2021-02-06 12:00:00+00:00,9719.5,30003.5
2021-02-06 13:00:00+00:00,10146.0,29460.0
2021-02-06 14:00:00+00:00,10712.5,29394.5
2021-02-06 15:00:00+00:00,11200.5,30074.5
2021-02-06 16:00:00+00:00,11605.5,32341.5
2021-02-06 17:00:00+00:00,11957.5,35489.5
2021-02-06 18:00:00+00:00,12220.5,35319.5
2021-02-06 19:00:00+00:00,12680.5,32717.5
2021-02-06 20:00:00+00:00,12673.0,29837.0
2021-02-06 21:00:00+00:00,12574.0,27845.5
2021-02-06 22:00:00+00:00,12701.5,25584.0
2021-02-06 23:00:00+00:00,12704.0,24732.0
2021-02-07 00:00:00+00:00,12587.5,24095.0
2021-02-07 01:00:00+00:00,12602.5,23231.5
2021-02-07 02:00:00+00:00,12759.5,22173.0
2021-02-07 03:00:00+00:00,12690.0,21402.5
2021-02-07 04:00:00+00:00,12676.0,21140.0
2021-02-07 05:00:00+00:00,12734.5,21487.5
2021-02-07 06:00:00+00:00,12714.5,22043.0
2021-02-07 07:00:00+00:00,12672.5,23247.5
2021-02-07 08:00:00+00:00,12634.0,24666.5
2021-02-07 09:00:00+00:00,12500.5,26836.0
2021-02-07 10:00:00+00:00,12529.0,28758.5
2021-02-07 11:00:00+00:00,12799.5,30081.5
2021-02-07 12:00:00+00:00,12757.5,31284.5
2021-02-07 13:00:00+00:00,12776.5,31682.5
2021-02-07 14:00:00+00:00,12526.5,31328.0
2021-02-07 15:00:00+00:00,12466.0,32525.0
2021-02-07 16:00:00+00:00,12380.5,34731.5
2021-02-07 17:00:00+00:00,12385.0,36985.5
2021-02-07 18:00:00+00:00,12408.0,36469.5
2021-02-07 19:00:00+00:00,12461.0,33623.0
2021-02-07 20:00:00+00:00,12477.5,30724.0
2021-02-07 21:00:00+00:00,12378.5,27962.5
2021-02-07 22:00:00+00:00,12249.0,25360.5
2021-02-07 23:00:00+00:00,12185.0,23223.5
2021-02-08 00:00:00+00:00,11872.5,22871.0
2021-02-08 01:00:00+00:00,11755.0,22873.0
2021-02-08 02:00:00+00:00,11440.0,22335.5
2021-02-08 03:00:00+00:00,11210.5,22125.5
2021-02-08 04:00:00+00:00,11218.5,21805.5
2021-02-08 05:00:00+00:00,11211.0,23201.5
2021-02-08 06:00:00+00:00,11120.0,26843.0
2021-02-08 07:00:00+00:00,10990.0,33557.0
2021-02-08 08:00:00+00:00,11066.0,36466.0
2021-02-08 09:00:00+00:00,11340.5,37583.0
2021-02-08 10:00:00+00:00,11388.0,38036.0
2021-02-08 11:00:00+00:00,11636.0,37842.5
2021-02-08 12:00:00+00:00,11954.0,38082.5
2021-02-08 13:00:00+00:00,11909.5,38579.5
2021-02-08 14:00:00+00:00,11882.5,38637.0
2021-02-08 15:00:00+00:00,11644.0,39367.5
2021-02-08 16:00:00+00:00,11449.5,40559.5
2021-02-08 17:00:00+00:00,11018.5,41619.0
2021-02-08 18:00:00+00:00,10590.0,41417.0
2021-02-08 19:00:00+00:00,10308.0,39307.0
2021-02-08 20:00:00+00:00,10143.0,36226.0
2021-02-08 21:00:00+00:00,9867.5,32564.5
2021-02-08 22:00:00+00:00,9641.5,29849.0
2021-02-08 23:00:00+00:00,9146.0,25200.5
2021-02-09 00:00:00+00:00,8786.5,24782.0
2021-02-09 01:00:00+00:00,8462.5,24205.5
2021-02-09 02:00:00+00:00,8045.5,23410.5
2021-02-09 03:00:00+00:00,7762.0,23025.0
2021-02-09 04:00:00+00:00,7933.5,23270.5
2021-02-09 05:00:00+00:00,7909.5,24421.5
2021-02-09 06:00:00+00:00,7888.0,29202.0
2021-02-09 07:00:00+00:00,7737.5,35893.5
2021-02-09 08:00:00+00:00,7791.0,37624.5
2021-02-09 09:00:00+00:00,7858.0,37981.5
2021-02-09 10:00:00+00:00,7998.5,37749.0
2021-02-09 11:00:00+00:00,7769.5,38539.0
2021-02-09 12:00:00+00:00,7203.5,39264.5
2021-02-09 13:00:00+00:00,7112.0,39694.0
2021-02-09 14:00:00+00:00,7379.5,39087.5
2021-02-09 15:00:00+00:00,7860.5,39678.0
2021-02-09 16:00:00+00:00,8236.0,40742.5
2021-02-09 17:00:00+00:00,8849.0,41605.5
2021-02-09 18:00:00+00:00,8907.5,42044.5
2021-02-09 19:00:00+00:00,9108.0,40489.5
2021-02-09 20:00:00+00:00,8879.0,37341.5
2021-02-09 21:00:00+00:00,8908.5,33758.5
2021-02-09 22:00:00+00:00,8864.0,29827.0
2021-02-09 23:00:00+00:00,8782.0,26092.0
2021-02-10 00:00:00+00:00,8430.0,26221.0
2021-02-10 01:00:00+00:00,7888.5,25316.0
2021-02-10 02:00:00+00:00,7933.5,24439.5
2021-02-10 03:00:00+00:00,7656.5,24468.5
2021-02-10 04:00:00+00:00,7881.5,24899.0
2021-02-10 05:00:00+00:00,7929.0,26932.5
2021-02-10 06:00:00+00:00,7572.0,33815.0
2021-02-10 07:00:00+00:00,7308.5,38241.0
2021-02-10 08:00:00+00:00,6754.0,39663.0
2021-02-10 09:00:00+00:00,5983.0,39711.5
2021-02-10 10:00:00+00:00,5199.5,39362.0
2021-02-10 11:00:00+00:00,4588.0,38490.5
2021-02-10 12:00:00+00:00,3816.0,38406.5
2021-02-10 13:00:00+00:00,3647.0,37904.5
2021-02-10 14:00:00+00:00,3736.5,36945.5
2021-02-10 15:00:00+00:00,3612.0,37105.5
2021-02-10 16:00:00+00:00,3793.5,38873.5
2021-02-10 17:00:00+00:00,3907.0,40778.0
2021-02-10 18:00:00+00:00,4242.0,40883.0
2021-02-10 19:00:00+00:00,4362.0,39549.5
2021-02-10 20:00:00+00:00,4634.5,37184.0
2021-02-10 21:00:00+00:00,4477.5,33252.0
2021-02-10 22:00:00+00:00,4560.0,29992.0
2021-02-10 23:00:00+00:00,4950.5,27491.5
2021-02-11 00:00:00+00:00,5094.5,26581.5
2021-02-11 01:00:00+00:00,4836.0,25723.0
2021-02-11 02:00:00+00:00,4661.5,25123.5
2021-02-11 03:00:00+00:00,4521.0,25363.5
2021-02-11 04:00:00+00:00,4244.0,25714.0
2021-02-11 05:00:00+00:00,4367.5,29273.5
2021-02-11 06:00:00+00:00,4568.0,33430.0
2021-02-11 07:00:00+00:00,4838.0,35867.0
2021-02-11 08:00:00+00:00,5250.5,37582.5
2021-02-11 09:00:00+00:00,5448.0,38530.0
2021-02-11 10:00:00+00:00,5737.0,38110.0
2021-02-11 11:00:00+00:00,5747.0,38165.5
2021-02-11 12:00:00+00:00,5612.0,37623.0
2021-02-11 13:00:00+00:00,5790.0,37749.0
2021-02-11 14:00:00+00:00,5880.0,37969.5
2021-02-11 15:00:00+00:00,6110.5,38509.5
2021-02-11 16:00:00+00:00,6584.5,40381.0
2021-02-11 17:00:00+00:00,6840.5,41649.5
2021-02-11 18:00:00+00:00,7307.0,41853.5
2021-02-11 19:00:00+00:00,7742.5,40077.5
2021-02-11 20:00:00+00:00,8161.5,36328.0
2021-02-11 21:00:00+00:00,8626.0,32504.0
2021-02-11 22:00:00+00:00,8872.5,28587.5
2021-02-11 23:00:00+00:00,9180.0,25400.0
2021-02-12 00:00:00+00:00,9791.5,24731.0
2021-02-12 01:00:00+00:00,10169.5,24585.5
2021-02-12 02:00:00+00:00,10420.5,24055.5
2021-02-12 03:00:00+00:00,10749.0,23969.0
2021-02-12 04:00:00+00:00,11134.0,24202.0
2021-02-12 05:00:00+00:00,11654.0,26767.5
2021-02-12 06:00:00+00:00,12244.5,32320.0
2021-02-12 07:00:00+00:00,12467.0,37321.5
2021-02-12 08:00:00+00:00,12748.0,39674.5
2021-02-12 09:00:00+00:00,12831.5,39576.0
2021-02-12 10:00:00+00:00,12866.0,39100.5
2021-02-12 11:00:00+00:00,12945.0,38663.0
2021-02-12 12:00:00+00:00,12969.5,38299.5
2021-02-12 13:00:00+00:00,12846.5,37350.0
2021-02-12 14:00:00+00:00,12859.0,36832.0
2021-02-12 15:00:00+00:00,12940.5,36982.5
2021-02-12 16:00:00+00:00,13000.0,38681.5
2021-02-12 17:00:00+00:00,13149.0,40841.5
2021-02-12 18:00:00+00:00,13294.5,41202.0
2021-02-12 19:00:00+00:00,13543.5,39087.5
2021-02-12 20:00:00+00:00,13747.5,34600.0
2021-02-12 21:00:00+00:00,13783.0,31614.0
